#################LTE_CFA
LTE_SUBSCRIBER_CALL_FAILURE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_DROP_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_1MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_raw_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_15MIN,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_imsi.vm
LTE_SUBSCRIBER_CALL_FAILURE_CALL_SETUP_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_DAY,lte/callfailure/ranking/q_lte_callfailure_ranking_aggregation_by_imsi.vm
#################
LTE_CALL_FAILURE_SUBSCRIBER_REOCCURING_FAILURE_RANKING_ANALYSIS,null,false,null,false,null,_RAW,lte/callfailure/ranking/q_lte_callfailure_reoccuring_ranking_raw_by_imsi.vm
